time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
kafka-1          | 	ssl.engine.factory.class = null
kafka-1          | 	ssl.key.password = null
kafka-1          | 	ssl.keymanager.algorithm = SunX509
kafka-1          | 	ssl.keystore.certificate.chain = null
kafka-1          | 	ssl.keystore.key = null
kafka-1          | 	ssl.keystore.location = null
kafka-1          | 	ssl.keystore.password = null
kafka-1          | 	ssl.keystore.type = JKS
kafka-1          | 	ssl.principal.mapping.rules = DEFAULT
kafka-1          | 	ssl.protocol = TLSv1.3
kafka-1          | 	ssl.provider = null
kafka-1          | 	ssl.secure.random.implementation = null
kafka-1          | 	ssl.trustmanager.algorithm = PKIX
kafka-1          | 	ssl.truststore.certificates = null
kafka-1          | 	ssl.truststore.location = null
kafka-1          | 	ssl.truststore.password = null
kafka-1          | 	ssl.truststore.type = JKS
kafka-1          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1          | 	transaction.max.timeout.ms = 900000
kafka-1          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1          | 	transaction.state.log.load.buffer.size = 5242880
kafka-1          | 	transaction.state.log.min.isr = 2
kafka-1          | 	transaction.state.log.num.partitions = 50
kafka-1          | 	transaction.state.log.replication.factor = 3
kafka-1          | 	transaction.state.log.segment.bytes = 104857600
kafka-1          | 	transactional.id.expiration.ms = 604800000
kafka-1          | 	unclean.leader.election.enable = false
kafka-1          | 	zookeeper.clientCnxnSocket = null
kafka-1          | 	zookeeper.connect = zookeeper:2181
kafka-1          | 	zookeeper.connection.timeout.ms = null
kafka-1          | 	zookeeper.max.in.flight.requests = 10
kafka-1          | 	zookeeper.session.timeout.ms = 18000
kafka-1          | 	zookeeper.set.acl = false
kafka-1          | 	zookeeper.ssl.cipher.suites = null
kafka-1          | 	zookeeper.ssl.client.enable = false
kafka-1          | 	zookeeper.ssl.crl.enable = false
kafka-1          | 	zookeeper.ssl.enabled.protocols = null
kafka-1          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1          | 	zookeeper.ssl.keystore.location = null
kafka-1          | 	zookeeper.ssl.keystore.password = null
kafka-1          | 	zookeeper.ssl.keystore.type = null
kafka-1          | 	zookeeper.ssl.ocsp.enable = false
kafka-1          | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1          | 	zookeeper.ssl.truststore.location = null
kafka-1          | 	zookeeper.ssl.truststore.password = null
kafka-1          | 	zookeeper.ssl.truststore.type = null
kafka-1          | 	zookeeper.sync.time.ms = 2000
kafka-1          |  (kafka.server.KafkaConfig)
kafka-1          | [2026-03-01 07:30:14,288] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2026-03-01 07:30:14,289] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2026-03-01 07:30:14,295] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2026-03-01 07:30:14,298] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2026-03-01 07:30:14,353] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,359] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,456] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,483] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-8, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 106ms (1/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,487] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,491] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (2/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,495] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,499] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-13, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (3/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,508] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,512] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (4/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,516] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,520] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-22, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (5/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,522] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,525] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-29, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (6/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,527] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,529] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-24, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (7/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,531] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,537] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (8/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,539] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,544] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (9/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,546] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,553] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-39, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (10/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,556] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,560] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-15, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (11/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,592] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Loading producer state till offset 7 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,593] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 7 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,595] INFO [ProducerStateManager partition=order-events-0] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/order-events-0/00000000000000000007.snapshot,7)' (kafka.log.ProducerStateManager)
kafka-1          | [2026-03-01 07:30:14,600] INFO [LogLoader partition=order-events-0, dir=/var/lib/kafka/data] Producer state recovery took 7ms for snapshot load and 0ms for segment recovery from offset 7 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,606] INFO Completed load of Log(dir=/var/lib/kafka/data/order-events-0, topicId=FEGD-4cnQNuV-IjtvNr7AA, topic=order-events, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=7) with 1 segments in 46ms (12/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,608] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,612] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-5, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (13/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,613] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,618] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-49, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (14/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,621] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,622] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-0, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (15/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,624] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,626] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-46, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (16/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,629] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,635] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (17/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,639] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,642] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (18/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,643] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:30:14,644] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-12, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (19/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:30:14,646] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
