time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
grafana-1          | logger=migrator t=2026-02-25T11:40:02.564869631Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=588.375µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.566165589Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.566820756Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=655.958µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.568131631Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.568812256Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=680.625µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.571272214Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
kafka-1            | [2026-02-25 11:40:10,280] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:10,280] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:10,280] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:10,280] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-25 11:40:10,285] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 11:40:10,285] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:10,285] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:10,285] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:10,285] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-25 11:40:10,291] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 11:40:10,293] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:10,293] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
product-service-1  | {"level":"WARN","timestamp":"2026-02-25T12:10:17.620Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Product Service running on port 3002
product-service-1  | Executing (default): SELECT 1+1 AS result
product-service-1  | Database connected successfully
grafana-1          | logger=migrator t=2026-02-25T11:40:02.571293798Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=22.25µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.573265298Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.577295714Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=4.030208ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.578811839Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.582236881Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=3.424375ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.583461589Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.586822714Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=3.361458ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.588174714Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.591357548Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=3.181959ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.592344756Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Products'
product-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'Products' AND c.table_schema = 'public'
grafana-1          | logger=migrator t=2026-02-25T11:40:02.595702506Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=3.357375ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.596908839Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
product-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Products' AND tc.table_catalog = 'products_db'
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "name" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "name" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "name" TYPE VARCHAR(255);
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "stock" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "stock" SET DEFAULT 0;ALTER TABLE "Products" ALTER COLUMN "stock" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "reservedStock" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "reservedStock" SET DEFAULT 0;ALTER TABLE "Products" ALTER COLUMN "reservedStock" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "version" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "version" SET DEFAULT 1;ALTER TABLE "Products" ALTER COLUMN "version" TYPE INTEGER;
grafana-1          | logger=migrator t=2026-02-25T11:40:02.596917548Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=8.959µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.598001631Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.598010923Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=9.625µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.599294256Z level=info msg="Executing migration" id=create_alert_configuration_table
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Products' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
grafana-1          | logger=migrator t=2026-02-25T11:40:02.599779631Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=485.583µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.600951881Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.604202339Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=3.25ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.605259006Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.605267673Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=8.917µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.606273506Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.609482006Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=3.208375ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.610574089Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.611016923Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=442.875µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.612159131Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.615409589Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=3.250584ms
