time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | 
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.558Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.560Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.562Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.564Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.567Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.570Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.572Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.576Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.579Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.581Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.584Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.586Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.588Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.592Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.595Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.598Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.601Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.603Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.606Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.609Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.611Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.614Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.616Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.619Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.621Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.624Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.627Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.672Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.677Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.681Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.684Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.688Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.691Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.694Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.697Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.699Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.704Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.707Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.710Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.713Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.716Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.718Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.722Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.726Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.728Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.731Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.734Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.738Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.741Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.746Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.751Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.755Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.761Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.764Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.768Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.770Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.773Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.775Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.777Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.780Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.782Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.784Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.786Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.788Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.790Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.791Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.793Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.796Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.797Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.799Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.802Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.804Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:58 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:58.805Z"}
