time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 17:58:38,604] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 4 (__consumer_offsets-45) (reason: Adding new member kafkajs-4ff0c1f7-ec36-4449-9b77-ca238a4a25b1 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:59:07,258] INFO [GroupCoordinator 1]: Member kafkajs-e15f1051-323b-4ce3-8e67-64cb597e588b in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:59:07,264] INFO [GroupCoordinator 1]: Stabilized group product-group generation 5 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:59:07,286] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-4ff0c1f7-ec36-4449-9b77-ca238a4a25b1 for group product-group for generation 5. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:00:39,238] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-b4fc0b1d-4979-4c9f-a535-6a8f353f01c9 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:00:39,245] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 5 (__consumer_offsets-45) (reason: Adding new member kafkajs-b4fc0b1d-4979-4c9f-a535-6a8f353f01c9 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:01:08,238] INFO [GroupCoordinator 1]: Member kafkajs-4ff0c1f7-ec36-4449-9b77-ca238a4a25b1 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:01:08,246] INFO [GroupCoordinator 1]: Stabilized group product-group generation 6 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:01:08,274] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-b4fc0b1d-4979-4c9f-a535-6a8f353f01c9 for group product-group for generation 6. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:02:40,365] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-8a03ec4f-bfad-4719-9eba-a5c56ef7c3f7 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:02:40,373] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 6 (__consumer_offsets-45) (reason: Adding new member kafkajs-8a03ec4f-bfad-4719-9eba-a5c56ef7c3f7 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:02:43,616] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:02:43,616] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:02:43,634] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:02:43,635] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:03:08,961] INFO [GroupCoordinator 1]: Member kafkajs-b4fc0b1d-4979-4c9f-a535-6a8f353f01c9 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:03:08,969] INFO [GroupCoordinator 1]: Stabilized group product-group generation 7 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:03:09,020] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-8a03ec4f-bfad-4719-9eba-a5c56ef7c3f7 for group product-group for generation 7. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:03:45,478] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-901f4559-c5a0-4ba7-92f9-53e40b4b02f9 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:03:45,487] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 7 (__consumer_offsets-45) (reason: Adding new member kafkajs-901f4559-c5a0-4ba7-92f9-53e40b4b02f9 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:04:09,319] INFO [GroupCoordinator 1]: Member kafkajs-8a03ec4f-bfad-4719-9eba-a5c56ef7c3f7 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:04:09,328] INFO [GroupCoordinator 1]: Stabilized group product-group generation 8 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:04:09,345] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-901f4559-c5a0-4ba7-92f9-53e40b4b02f9 for group product-group for generation 8. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:05:41,600] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-e4d24514-11a9-4842-bd9b-550095e7b02f and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:05:41,613] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 8 (__consumer_offsets-45) (reason: Adding new member kafkajs-e4d24514-11a9-4842-bd9b-550095e7b02f with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:06:10,047] INFO [GroupCoordinator 1]: Member kafkajs-901f4559-c5a0-4ba7-92f9-53e40b4b02f9 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:06:10,064] INFO [GroupCoordinator 1]: Stabilized group product-group generation 9 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:06:10,103] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-e4d24514-11a9-4842-bd9b-550095e7b02f for group product-group for generation 9. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:06:46,847] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-697bb4ab-548f-4a42-b978-981215d39baf and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:06:46,857] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 9 (__consumer_offsets-45) (reason: Adding new member kafkajs-697bb4ab-548f-4a42-b978-981215d39baf with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:07:10,634] INFO [GroupCoordinator 1]: Member kafkajs-e4d24514-11a9-4842-bd9b-550095e7b02f in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:07:10,644] INFO [GroupCoordinator 1]: Stabilized group product-group generation 10 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:07:10,666] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-697bb4ab-548f-4a42-b978-981215d39baf for group product-group for generation 10. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:07:43,642] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:07:43,643] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:07:43,661] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:07:43,662] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:08:18,379] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-905d5d05-0bd1-4ac3-93e5-0f8ac4d7697b and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:08:18,386] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 10 (__consumer_offsets-45) (reason: Adding new member kafkajs-905d5d05-0bd1-4ac3-93e5-0f8ac4d7697b with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:08:46,099] INFO [GroupCoordinator 1]: Member kafkajs-697bb4ab-548f-4a42-b978-981215d39baf in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:08:46,107] INFO [GroupCoordinator 1]: Stabilized group product-group generation 11 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:08:46,138] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-905d5d05-0bd1-4ac3-93e5-0f8ac4d7697b for group product-group for generation 11. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:09:51,758] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-96b82ff8-18b2-4534-9ad8-6f0dd498e0aa and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:09:51,767] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 11 (__consumer_offsets-45) (reason: Adding new member kafkajs-96b82ff8-18b2-4534-9ad8-6f0dd498e0aa with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:10:16,769] INFO [GroupCoordinator 1]: Member kafkajs-905d5d05-0bd1-4ac3-93e5-0f8ac4d7697b in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:10:16,777] INFO [GroupCoordinator 1]: Stabilized group product-group generation 12 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:10:16,808] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-96b82ff8-18b2-4534-9ad8-6f0dd498e0aa for group product-group for generation 12. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:11:36,626] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-a1f2b7be-688e-46ed-a735-1bd05840dacb and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:11:36,635] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 12 (__consumer_offsets-45) (reason: Adding new member kafkajs-a1f2b7be-688e-46ed-a735-1bd05840dacb with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:12:02,421] INFO [GroupCoordinator 1]: Member kafkajs-96b82ff8-18b2-4534-9ad8-6f0dd498e0aa in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:12:02,429] INFO [GroupCoordinator 1]: Stabilized group product-group generation 13 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:12:02,453] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-a1f2b7be-688e-46ed-a735-1bd05840dacb for group product-group for generation 13. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:12:43,669] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:12:43,670] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:12:43,682] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:12:43,683] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 18:13:34,590] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-64b45706-b50d-4292-9288-2f614c3c330a and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:13:34,597] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 13 (__consumer_offsets-45) (reason: Adding new member kafkajs-64b45706-b50d-4292-9288-2f614c3c330a with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:14:03,118] INFO [GroupCoordinator 1]: Member kafkajs-a1f2b7be-688e-46ed-a735-1bd05840dacb in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:14:03,129] INFO [GroupCoordinator 1]: Stabilized group product-group generation 14 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:14:03,160] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-64b45706-b50d-4292-9288-2f614c3c330a for group product-group for generation 14. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:15:35,366] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-2b1c8802-b7b2-43d6-bb38-458fd1c77a08 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:15:35,375] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 14 (__consumer_offsets-45) (reason: Adding new member kafkajs-2b1c8802-b7b2-43d6-bb38-458fd1c77a08 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:16:03,788] INFO [GroupCoordinator 1]: Member kafkajs-64b45706-b50d-4292-9288-2f614c3c330a in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:16:03,818] INFO [GroupCoordinator 1]: Stabilized group product-group generation 15 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 18:16:03,923] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-2b1c8802-b7b2-43d6-bb38-458fd1c77a08 for group product-group for generation 15. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
