time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1      | logger=migrator t=2026-02-25T11:03:07.547206217Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=748.042µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.549107134Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.549944967Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=839µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.551549259Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.552331884Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=782.666µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.553933675Z level=info msg="Executing migration" id="create anon_device table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.554546509Z level=info msg="Migration successfully executed" id="create anon_device table" duration=612.959µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.5555428Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.556178384Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=635.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.557530467Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.5582178Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=687.792µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.559386717Z level=info msg="Executing migration" id="create signing_key table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.560027342Z level=info msg="Migration successfully executed" id="create signing_key table" duration=640.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.5614483Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
kafka-1        | 	ssl.keymanager.algorithm = SunX509
kafka-1        | 	ssl.keystore.certificate.chain = null
kafka-1        | 	ssl.keystore.key = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.562096425Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=647.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.563229967Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.5640923Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=862.583µs
kafka-1        | 	ssl.keystore.location = null
kafka-1        | 	ssl.keystore.password = null
kafka-1        | 	ssl.keystore.type = JKS
kafka-1        | 	ssl.principal.mapping.rules = DEFAULT
kafka-1        | 	ssl.protocol = TLSv1.3
kafka-1        | 	ssl.provider = null
grafana-1      | logger=migrator t=2026-02-25T11:03:07.565167967Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.565372675Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=205.167µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.566620634Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
kafka-1        | 	ssl.secure.random.implementation = null
kafka-1        | 	ssl.trustmanager.algorithm = PKIX
kafka-1        | 	ssl.truststore.certificates = null
kafka-1        | 	ssl.truststore.location = null
kafka-1        | 	ssl.truststore.password = null
kafka-1        | 	ssl.truststore.type = JKS
grafana-1      | logger=migrator t=2026-02-25T11:03:07.571911467Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=5.290125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.573376675Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.573811842Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=435.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.575196425Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
kafka-1        | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1        | 	transaction.max.timeout.ms = 900000
kafka-1        | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1        | 	transaction.state.log.load.buffer.size = 5242880
kafka-1        | 	transaction.state.log.min.isr = 2
kafka-1        | 	transaction.state.log.num.partitions = 50
kafka-1        | 	transaction.state.log.replication.factor = 3
kafka-1        | 	transaction.state.log.segment.bytes = 104857600
kafka-1        | 	transactional.id.expiration.ms = 604800000
kafka-1        | 	unclean.leader.election.enable = false
kafka-1        | 	zookeeper.clientCnxnSocket = null
kafka-1        | 	zookeeper.connect = zookeeper:2181
grafana-1      | logger=migrator t=2026-02-25T11:03:07.575222092Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=26.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.576365675Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.576970592Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=606.458µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.579498592Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.579527009Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=30.709µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.581317925Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.583017467Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.700291ms
kafka-1        | 	zookeeper.connection.timeout.ms = null
kafka-1        | 	zookeeper.max.in.flight.requests = 10
kafka-1        | 	zookeeper.session.timeout.ms = 18000
kafka-1        | 	zookeeper.set.acl = false
kafka-1        | 	zookeeper.ssl.cipher.suites = null
kafka-1        | 	zookeeper.ssl.client.enable = false
kafka-1        | 	zookeeper.ssl.crl.enable = false
grafana-1      | logger=migrator t=2026-02-25T11:03:07.592101342Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.59413655Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=2.033209ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.612831675Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.614014134Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.184041ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.6157703Z level=info msg="Executing migration" id="create sso_setting table"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.616589009Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=818.541µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.618703134Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.621560217Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=2.857584ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.625985384Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.626380175Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=404.125µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.629195175Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.629851217Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=656.333µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.631204384Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.631772009Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=567.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.633123175Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
kafka-1        | 	zookeeper.ssl.enabled.protocols = null
kafka-1        | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1        | 	zookeeper.ssl.keystore.location = null
kafka-1        | 	zookeeper.ssl.keystore.password = null
kafka-1        | 	zookeeper.ssl.keystore.type = null
kafka-1        | 	zookeeper.ssl.ocsp.enable = false
kafka-1        | 	zookeeper.ssl.protocol = TLSv1.2
grafana-1      | logger=migrator t=2026-02-25T11:03:07.633745675Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=622.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.634993425Z level=info msg="Executing migration" id="add stack_id column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.6403128Z level=info msg="Migration successfully executed" id="add stack_id column" duration=5.316709ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.641734967Z level=info msg="Executing migration" id="add region_slug column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.646888342Z level=info msg="Migration successfully executed" id="add region_slug column" duration=5.151667ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.648308092Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.653899842Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=5.582667ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.655317467Z level=info msg="Executing migration" id="add migration uid column"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.660636842Z level=info msg="Migration successfully executed" id="add migration uid column" duration=5.317834ms
grafana-1      | logger=migrator t=2026-02-25T11:03:07.661876175Z level=info msg="Executing migration" id="Update uid column values for migration"
kafka-1        | 	zookeeper.ssl.truststore.location = null
kafka-1        | 	zookeeper.ssl.truststore.password = null
kafka-1        | 	zookeeper.ssl.truststore.type = null
kafka-1        | 	zookeeper.sync.time.ms = 2000
grafana-1      | logger=migrator t=2026-02-25T11:03:07.662065009Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=188.666µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.66354555Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:07.664359634Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=814µs
grafana-1      | logger=migrator t=2026-02-25T11:03:07.665823217Z level=info msg="Executing migration" id="add migration run uid column"
kafka-1        |  (kafka.server.KafkaConfig)
kafka-1        | [2026-02-25 11:18:40,910] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:40,912] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:40,915] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:40,918] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:40,954] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1        | [2026-02-25 11:18:40,958] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka-1        | [2026-02-25 11:18:40,966] INFO Loaded 0 logs in 12ms. (kafka.log.LogManager)
