time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [2026-02-27 13:41:51,680] TRACE [Controller id=1 epoch=6] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=lU_7G3yTTTmXtlKRQK3LOw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=13, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=46, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=9, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=42, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=21, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=17, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=30, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=26, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=5, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=38, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=1, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=34, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=16, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=45, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=12, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=41, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=24, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=20, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=49, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=29, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=25, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=8, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=37, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=4, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=33, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=15, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=48, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=11, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=44, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=23, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=19, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=32, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=28, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=7, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=40, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=3, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=36, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=47, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=14, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=43, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=10, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=22, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=18, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=31, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=27, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=39, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=6, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=35, errorCode=11), LeaderAndIsrPartitionError(topicName='', partitionIndex=2, errorCode=11)]), LeaderAndIsrTopicError(topicId=YNMg7sphQfOGHOvNtVK6jw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=11)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,688] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='order-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition order-events-0 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,688] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-13 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-46 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-9 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-42 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-21 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-17 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-30 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-26 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:28:05.667 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:28:05.667 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-5 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-38 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:33:05.670 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-1 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-34 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,689] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-16 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
kafka-1            | [2026-02-27 13:41:51,690] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-45 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
kafka-1            | [2026-02-27 13:41:51,690] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-12 in response to UpdateMetadata request sent by controller 1 epoch 6 with correlation id 2 (state.change.logger)
