time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [2026-03-01 14:34:44,639] TRACE [Controller id=1 epoch=2] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=71kgxA-fT5C8oYlMZOwJRw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=13, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=46, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=9, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=42, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=21, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=17, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=30, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=26, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=5, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=38, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=1, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=34, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=16, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=45, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=12, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=41, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=24, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=20, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=49, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=29, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=25, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=8, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=37, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=4, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=33, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=15, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=48, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=11, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=44, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=23, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=19, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=32, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=28, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=7, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=40, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=3, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=36, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=47, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=14, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=43, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=10, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=22, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=18, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=31, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=27, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=39, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=6, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=35, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=2, errorCode=0)]), LeaderAndIsrTopicError(topicId=K4neYO7VQWCQeKEjvJyn8Q, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,645] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 60 milliseconds for epoch 0, of which 55 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,646] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 63 milliseconds for epoch 0, of which 62 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.316219877Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.321854168Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=5.633417ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.330792002Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.336009543Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=5.217667ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.338325752Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.343695252Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=5.367541ms
kafka-1            | [2026-03-01 14:34:44,647] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 64 milliseconds for epoch 0, of which 63 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,647] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 64 milliseconds for epoch 0, of which 64 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.352333793Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.357677918Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=5.341667ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.361316793Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.361947043Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=630.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.363969252Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.386584877Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=22.612209ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.388681293Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.394175293Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=5.492709ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.396180627Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.401487335Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=5.306333ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.404765293Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.41036646Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=5.599041ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.412382918Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
kafka-1            | [2026-03-01 14:34:44,647] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 64 milliseconds for epoch 0, of which 64 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,647] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 64 milliseconds for epoch 0, of which 64 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,648] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 65 milliseconds for epoch 0, of which 65 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,649] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 66 milliseconds for epoch 0, of which 65 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,649] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 65 milliseconds for epoch 0, of which 65 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,655] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 71 milliseconds for epoch 0, of which 67 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,655] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 71 milliseconds for epoch 0, of which 71 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-03-01 14:34:44,844] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='order-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition order-events-0 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,863] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-13 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,867] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-46 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,867] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-9 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.41759696Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=5.213583ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.418959668Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.418970002Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=10.791µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.420168627Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
kafka-1            | [2026-03-01 14:34:44,867] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-42 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,867] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-21 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,867] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-17 in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
grafana-1          | logger=migrator t=2026-03-01T14:27:27.42066046Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=491.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.421874918Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.42260521Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=727.208µs
grafana-1          | logger=migrator t=2026-03-01T14:27:27.423787585Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.429156502Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=5.369542ms
grafana-1          | logger=migrator t=2026-03-01T14:27:27.430674043Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
grafana-1          | logger=migrator t=2026-03-01T14:27:27.435822918Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=5.148583ms
