time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,233] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,236] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,237] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,237] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,237] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 2 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
kafka-1            | [2026-02-26 13:08:14,248] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.81402434Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.814521131Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=496.292µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.815825006Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.820579173Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=4.75375ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.821848798Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.821913923Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=65.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.822789381Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.823383006Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=593.708µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.824627465Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.824814798Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=187.792µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.825994465Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.82610984Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=115.583µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.827436756Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.827951715Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=515.208µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.829319298Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.834226548Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=4.906167ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.835537965Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.840379923Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=4.841458ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.841729465Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.84233059Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=601.459µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.843532298Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.892754423Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=49.199667ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.894513756Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.89518859Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=675.375µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.896552631Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.897167881Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=615.792µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.898396506Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.91338734Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=14.989834ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.915130381Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.919871715Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=4.740667ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.922731423Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.922931131Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=199.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.924206881Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.92432059Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=114.083µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.92562934Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.92573159Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=102.458µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.926860756Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.926945048Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=84.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.92804059Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.928123173Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=82.542µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.929222006Z level=info msg="Executing migration" id="create folder table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.929756048Z level=info msg="Migration successfully executed" id="create folder table" duration=534.375µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.931150965Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.931809673Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=659.291µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.933471965Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.93405009Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=578.375µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.935156881Z level=info msg="Executing migration" id="Update folder title length"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.93516859Z level=info msg="Migration successfully executed" id="Update folder title length" duration=12.083µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.936270465Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.936931215Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=660.959µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.938207173Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.93878184Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=575µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.940032715Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.940632215Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=599.958µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.94170684Z level=info msg="Executing migration" id="Sync dashboard and folder table"
kafka-1            | [2026-02-26 13:08:14,251] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1            | [2026-02-26 13:08:14,256] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.941916673Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=212.042µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.943175257Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.94329159Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=116.667µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.944908215Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
