time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-17 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-30 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.500496176Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.505856842Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=5.358333ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.507812467Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.514078842Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=6.26425ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.516973384Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.517421884Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=449.542µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.519617217Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.519783009Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=166.416µs
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-26 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-5 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-38 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-34 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-16 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=45, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-45 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-12 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=41, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-41 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 32 milliseconds for epoch 0, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
grafana-1          | logger=migrator t=2026-03-01T16:13:08.521546426Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.527083967Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=5.535708ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.530659967Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.541813009Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=11.151792ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.544358801Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.549796676Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=5.437ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.552139676Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.558294676Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=6.177875ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.560434884Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.560929384Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=495.833µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.562730801Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.568033967Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=5.30175ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.570268384Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.575592759Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=5.324458ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.578174634Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.578345759Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=171.5µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.579794259Z level=info msg="Executing migration" id="adding action set permissions"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.580074676Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=280.792µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.581805551Z level=info msg="Executing migration" id="create user_external_session table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.582395509Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=589.792µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.583926634Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.583938051Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=11.708µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.585256426Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.585267301Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=11.625µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.587520967Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.587741801Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=221.334µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.589333384Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.594539259Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=5.205333ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.596515467Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.601679217Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=5.163166ms
grafana-1          | logger=migrator t=2026-03-01T16:13:08.603657551Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.604227717Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=570.375µs
grafana-1          | logger=migrator t=2026-03-01T16:13:08.606026176Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:08.607005009Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=979.083µs
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-24 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-20 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-49 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-29 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka-1            | [2026-03-01 16:13:31,257] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-25 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
