time="2026-02-25T04:50:25-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
order-service-1    | Executing (default): ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "DeadLetterEvents" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
order-service-1    | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'DeadLetterEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:35.690Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:35.692Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":0,"retryTime":334}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:36.045Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:36.047Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":1,"retryTime":748}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:36.811Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:36.821Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":2,"retryTime":1350}
kafka-1            | [2026-02-25 10:39:38,468] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (18/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:38.188Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:38.190Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":3,"retryTime":2182}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:40.387Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:40.388Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":4,"retryTime":5088}
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:45.487Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
kafka-1            | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,470] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,472] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,475] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-12, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (19/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,477] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,479] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,483] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (20/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,484] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,485] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
order-service-1    | {"level":"ERROR","timestamp":"2026-02-25T10:49:45.490Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":5,"retryTime":11662}
order-service-1    | {"error":"Connection error: getaddrinfo ENOTFOUND kafka","level":"error","message":"Failed to connect Kafka producer on startup","timestamp":"2026-02-25T10:49:45.493Z"}
product-service-1  | Error starting Kafka consumer: KafkaJSNonRetriableError
product-service-1  |   Caused by: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  |     at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
product-service-1  |     ... 3 lines matching cause stack trace ...
kafka-1            | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,486] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,494] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (21/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,496] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,499] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,502] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (22/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,504] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,506] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,508] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-26, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (23/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,511] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,513] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,518] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (24/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1            | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,520] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1            | [2026-02-25 10:39:38,522] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
