time="2026-02-25T04:50:26-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 10:39:38,563] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-14, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (28/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,565] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,565] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,565] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,565] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,567] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,567] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,567] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,571] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-41, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (29/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,572] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,572] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,572] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,572] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,574] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,574] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,574] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,576] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (30/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,578] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,578] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,578] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,578] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,580] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,581] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,581] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,585] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-34, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (31/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,587] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,587] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,587] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,587] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,589] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,589] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,589] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,590] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-10, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (32/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,593] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,593] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,593] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,593] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,595] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,595] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,595] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,599] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (33/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,600] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,600] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,600] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,600] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,602] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,602] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,603] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,606] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-36, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (34/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,607] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,607] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,607] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,608] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,610] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,610] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,610] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,611] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-31, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (35/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,613] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,613] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,613] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,613] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,615] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,615] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,615] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,616] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (36/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,617] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,617] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,617] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,617] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,620] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,620] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,620] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,621] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-43, topicId=lUJe58ubQHKzh0NJNktnNQ, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (37/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 10:39:38,623] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1  | [2026-02-25 10:39:38,623] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,623] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,623] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,625] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,626] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1  | [2026-02-25 10:39:38,627] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
